claim_registry_row_id,claim_id,claim_title,claim_state,claim_public,claim_certified_boundary,claim_owner,claim_profile_or_phase,claim_lifecycle,claim_tier_target,claim_status,mapped_feature_ids,required_test_pointers,evidence_bundle_ids,evidence_artifact_ids,evidence_pointers
CREG-0027,NEXT-011,The canonical `create` op is governed as a distinct executable claim on the active next-target line.,target,True,False,Next-target program,N3,implemented,tier_2_checkpoint_target,implemented,NEXT-FEAT-009,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py,EBND-0002;EBND-0002;EBND-0004;EBND-0013;EBND-0020;EBND-0024,EART-0006;EART-0007;EART-0017;EART-0065;EART-0083;EART-0095,certification/claims/target.yaml;certification/targets/next_target.yaml;crates/tigrbl_rs_ops_oltp/src/verbs/create.rs;pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;pkgs/core/tigrbl_ops_oltp;reports/current_state/2026-04-08-phase3-feature-module-closure.md
CREG-0028,NEXT-012,The canonical `read` op is governed as a distinct executable claim on the active next-target line.,target,True,False,Next-target program,N3,implemented,tier_2_checkpoint_target,implemented,NEXT-FEAT-010,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py,EBND-0002;EBND-0002;EBND-0004;EBND-0013;EBND-0020;EBND-0024,EART-0006;EART-0007;EART-0022;EART-0065;EART-0083;EART-0095,certification/claims/target.yaml;certification/targets/next_target.yaml;crates/tigrbl_rs_ops_oltp/src/verbs/read.rs;pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;pkgs/core/tigrbl_ops_oltp;reports/current_state/2026-04-08-phase3-feature-module-closure.md
CREG-0029,NEXT-013,The canonical `update` op is governed as a distinct executable claim on the active next-target line.,target,True,False,Next-target program,N3,implemented,tier_2_checkpoint_target,implemented,NEXT-FEAT-011,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py,EBND-0002;EBND-0002;EBND-0004;EBND-0013;EBND-0020;EBND-0024,EART-0006;EART-0007;EART-0024;EART-0065;EART-0083;EART-0095,certification/claims/target.yaml;certification/targets/next_target.yaml;crates/tigrbl_rs_ops_oltp/src/verbs/update.rs;pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;pkgs/core/tigrbl_ops_oltp;reports/current_state/2026-04-08-phase3-feature-module-closure.md
CREG-0030,NEXT-014,The canonical `replace` op is governed as a distinct executable claim on the active next-target line.,target,True,False,Next-target program,N3,implemented,tier_2_checkpoint_target,implemented,NEXT-FEAT-012,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py,EBND-0002;EBND-0002;EBND-0004;EBND-0013;EBND-0020;EBND-0024,EART-0006;EART-0007;EART-0023;EART-0065;EART-0083;EART-0095,certification/claims/target.yaml;certification/targets/next_target.yaml;crates/tigrbl_rs_ops_oltp/src/verbs/replace.rs;pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;pkgs/core/tigrbl_ops_oltp;reports/current_state/2026-04-08-phase3-feature-module-closure.md
CREG-0031,NEXT-015,The canonical `merge` op is governed as a distinct executable claim on the active next-target line.,target,True,False,Next-target program,N3,implemented,tier_2_checkpoint_target,implemented,NEXT-FEAT-013,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py,EBND-0002;EBND-0002;EBND-0004;EBND-0013;EBND-0020;EBND-0024,EART-0006;EART-0007;EART-0021;EART-0065;EART-0083;EART-0095,certification/claims/target.yaml;certification/targets/next_target.yaml;crates/tigrbl_rs_ops_oltp/src/verbs/merge.rs;pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;pkgs/core/tigrbl_ops_oltp;reports/current_state/2026-04-08-phase3-feature-module-closure.md
CREG-0032,NEXT-016,The canonical `delete` op is governed as a distinct executable claim on the active next-target line.,target,True,False,Next-target program,N3,implemented,tier_2_checkpoint_target,implemented,NEXT-FEAT-014,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py,EBND-0002;EBND-0002;EBND-0004;EBND-0013;EBND-0020;EBND-0024,EART-0006;EART-0007;EART-0018;EART-0065;EART-0083;EART-0095,certification/claims/target.yaml;certification/targets/next_target.yaml;crates/tigrbl_rs_ops_oltp/src/verbs/delete.rs;pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;pkgs/core/tigrbl_ops_oltp;reports/current_state/2026-04-08-phase3-feature-module-closure.md
CREG-0033,NEXT-017,The canonical `list` op is governed as a distinct executable claim on the active next-target line.,target,True,False,Next-target program,N3,implemented,tier_2_checkpoint_target,implemented,NEXT-FEAT-015,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py,EBND-0002;EBND-0002;EBND-0004;EBND-0013;EBND-0020;EBND-0024,EART-0006;EART-0007;EART-0020;EART-0065;EART-0083;EART-0095,certification/claims/target.yaml;certification/targets/next_target.yaml;crates/tigrbl_rs_ops_oltp/src/verbs/list.rs;pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;pkgs/core/tigrbl_ops_oltp;reports/current_state/2026-04-08-phase3-feature-module-closure.md
CREG-0034,NEXT-018,The canonical `clear` op is governed as a distinct executable claim on the active next-target line.,target,True,False,Next-target program,N3,implemented,tier_2_checkpoint_target,implemented,NEXT-FEAT-016,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py,EBND-0002;EBND-0002;EBND-0004;EBND-0013;EBND-0020;EBND-0024,EART-0006;EART-0007;EART-0015;EART-0065;EART-0083;EART-0095,certification/claims/target.yaml;certification/targets/next_target.yaml;crates/tigrbl_rs_ops_oltp/src/verbs/clear.rs;pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;pkgs/core/tigrbl_ops_oltp;reports/current_state/2026-04-08-phase3-feature-module-closure.md
CREG-0035,NEXT-019,The canonical `count` op is governed as a distinct executable claim on the active next-target line.,target,True,False,Next-target program,N3,implemented,tier_2_checkpoint_target,implemented,NEXT-FEAT-017,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py,EBND-0002;EBND-0002;EBND-0004;EBND-0013;EBND-0020;EBND-0024,EART-0006;EART-0007;EART-0016;EART-0065;EART-0083;EART-0095,certification/claims/target.yaml;certification/targets/next_target.yaml;crates/tigrbl_rs_ops_oltp/src/verbs/count.rs;pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;pkgs/core/tigrbl_ops_oltp;reports/current_state/2026-04-08-phase3-feature-module-closure.md
CREG-0036,NEXT-020,The canonical `exists` op is governed as a distinct executable claim on the active next-target line.,target,True,False,Next-target program,N3,implemented,tier_2_checkpoint_target,implemented,NEXT-FEAT-018,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py,EBND-0002;EBND-0002;EBND-0004;EBND-0013;EBND-0020;EBND-0024,EART-0006;EART-0007;EART-0019;EART-0065;EART-0083;EART-0095,certification/claims/target.yaml;certification/targets/next_target.yaml;crates/tigrbl_rs_ops_oltp/src/verbs/exists.rs;pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;pkgs/core/tigrbl_ops_oltp;reports/current_state/2026-04-08-phase3-feature-module-closure.md
CREG-0037,NEXT-021,The canonical `bulk_create` op is governed as a distinct executable claim on the active next-target line.,target,True,False,Next-target program,N3,implemented,tier_2_checkpoint_target,implemented,NEXT-FEAT-019,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py,EBND-0002;EBND-0002;EBND-0004;EBND-0013;EBND-0020;EBND-0024,EART-0006;EART-0007;EART-0010;EART-0065;EART-0083;EART-0095,certification/claims/target.yaml;certification/targets/next_target.yaml;crates/tigrbl_rs_ops_oltp/src/bulk/create.rs;pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;pkgs/core/tigrbl_ops_oltp;reports/current_state/2026-04-08-phase3-feature-module-closure.md
CREG-0038,NEXT-022,The canonical `bulk_update` op is governed as a distinct executable claim on the active next-target line.,target,True,False,Next-target program,N3,implemented,tier_2_checkpoint_target,implemented,NEXT-FEAT-020,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py,EBND-0002;EBND-0002;EBND-0004;EBND-0013;EBND-0020;EBND-0024,EART-0006;EART-0007;EART-0014;EART-0065;EART-0083;EART-0095,certification/claims/target.yaml;certification/targets/next_target.yaml;crates/tigrbl_rs_ops_oltp/src/bulk/update.rs;pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;pkgs/core/tigrbl_ops_oltp;reports/current_state/2026-04-08-phase3-feature-module-closure.md
CREG-0039,NEXT-023,The canonical `bulk_replace` op is governed as a distinct executable claim on the active next-target line.,target,True,False,Next-target program,N3,implemented,tier_2_checkpoint_target,implemented,NEXT-FEAT-021,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py,EBND-0002;EBND-0002;EBND-0004;EBND-0013;EBND-0020;EBND-0024,EART-0006;EART-0007;EART-0013;EART-0065;EART-0083;EART-0095,certification/claims/target.yaml;certification/targets/next_target.yaml;crates/tigrbl_rs_ops_oltp/src/bulk/replace.rs;pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;pkgs/core/tigrbl_ops_oltp;reports/current_state/2026-04-08-phase3-feature-module-closure.md
CREG-0040,NEXT-024,The canonical `bulk_merge` op is governed as a distinct executable claim on the active next-target line.,target,True,False,Next-target program,N3,implemented,tier_2_checkpoint_target,implemented,NEXT-FEAT-022,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py,EBND-0002;EBND-0002;EBND-0004;EBND-0013;EBND-0020;EBND-0024,EART-0006;EART-0007;EART-0012;EART-0065;EART-0083;EART-0095,certification/claims/target.yaml;certification/targets/next_target.yaml;crates/tigrbl_rs_ops_oltp/src/bulk/merge.rs;pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;pkgs/core/tigrbl_ops_oltp;reports/current_state/2026-04-08-phase3-feature-module-closure.md
CREG-0041,NEXT-025,The canonical `bulk_delete` op is governed as a distinct executable claim on the active next-target line.,target,True,False,Next-target program,N3,implemented,tier_2_checkpoint_target,implemented,NEXT-FEAT-023,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py,EBND-0002;EBND-0002;EBND-0004;EBND-0013;EBND-0020;EBND-0024,EART-0006;EART-0007;EART-0011;EART-0065;EART-0083;EART-0095,certification/claims/target.yaml;certification/targets/next_target.yaml;crates/tigrbl_rs_ops_oltp/src/bulk/delete.rs;pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;pkgs/core/tigrbl_ops_oltp;reports/current_state/2026-04-08-phase3-feature-module-closure.md
CREG-0042,NEXT-026,The canonical `aggregate` op is governed as a distinct executable claim on the active next-target line.,target,True,False,Next-target program,N3,implemented,tier_2_checkpoint_target,implemented,NEXT-FEAT-024,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py,EBND-0002;EBND-0002;EBND-0003;EBND-0013;EBND-0019;EBND-0024,EART-0006;EART-0007;EART-0008;EART-0065;EART-0082;EART-0095,certification/claims/target.yaml;certification/targets/next_target.yaml;crates/tigrbl_rs_ops_olap/src/verbs/aggregate.rs;pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;pkgs/core/tigrbl_ops_olap;reports/current_state/2026-04-08-phase3-feature-module-closure.md
CREG-0043,NEXT-027,The canonical `group_by` op is governed as a distinct executable claim on the active next-target line.,target,True,False,Next-target program,N3,implemented,tier_2_checkpoint_target,implemented,NEXT-FEAT-025,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py,EBND-0002;EBND-0002;EBND-0003;EBND-0013;EBND-0019;EBND-0024,EART-0006;EART-0007;EART-0009;EART-0065;EART-0082;EART-0095,certification/claims/target.yaml;certification/targets/next_target.yaml;crates/tigrbl_rs_ops_olap/src/verbs/group_by.rs;pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;pkgs/core/tigrbl_ops_olap;reports/current_state/2026-04-08-phase3-feature-module-closure.md
CREG-0044,NEXT-028,The canonical `publish` op is governed as a distinct executable claim on the active next-target line.,target,True,False,Next-target program,N3,implemented,tier_2_checkpoint_target,implemented,NEXT-FEAT-026,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py,EBND-0002;EBND-0002;EBND-0005;EBND-0013;EBND-0021;EBND-0024,EART-0006;EART-0007;EART-0028;EART-0065;EART-0084;EART-0095,certification/claims/target.yaml;certification/targets/next_target.yaml;crates/tigrbl_rs_ops_realtime/src/verbs/publish.rs;pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;pkgs/core/tigrbl_ops_realtime;reports/current_state/2026-04-08-phase3-feature-module-closure.md
CREG-0045,NEXT-029,The canonical `subscribe` op is governed as a distinct executable claim on the active next-target line.,target,True,False,Next-target program,N3,implemented,tier_2_checkpoint_target,implemented,NEXT-FEAT-027,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py,EBND-0002;EBND-0002;EBND-0005;EBND-0013;EBND-0021;EBND-0024,EART-0006;EART-0007;EART-0030;EART-0065;EART-0084;EART-0095,certification/claims/target.yaml;certification/targets/next_target.yaml;crates/tigrbl_rs_ops_realtime/src/verbs/subscribe.rs;pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;pkgs/core/tigrbl_ops_realtime;reports/current_state/2026-04-08-phase3-feature-module-closure.md
CREG-0046,NEXT-030,The canonical `tail` op is governed as a distinct executable claim on the active next-target line.,target,True,False,Next-target program,N3,implemented,tier_2_checkpoint_target,implemented,NEXT-FEAT-028,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py,EBND-0002;EBND-0002;EBND-0005;EBND-0013;EBND-0021;EBND-0024,EART-0006;EART-0007;EART-0031;EART-0065;EART-0084;EART-0095,certification/claims/target.yaml;certification/targets/next_target.yaml;crates/tigrbl_rs_ops_realtime/src/verbs/tail.rs;pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;pkgs/core/tigrbl_ops_realtime;reports/current_state/2026-04-08-phase3-feature-module-closure.md
CREG-0047,NEXT-031,The canonical `upload` op is governed as a distinct executable claim on the active next-target line.,target,True,False,Next-target program,N3,implemented,tier_2_checkpoint_target,implemented,NEXT-FEAT-029,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py,EBND-0002;EBND-0002;EBND-0005;EBND-0013;EBND-0021;EBND-0024,EART-0006;EART-0007;EART-0032;EART-0065;EART-0084;EART-0095,certification/claims/target.yaml;certification/targets/next_target.yaml;crates/tigrbl_rs_ops_realtime/src/verbs/upload.rs;pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;pkgs/core/tigrbl_ops_realtime;reports/current_state/2026-04-08-phase3-feature-module-closure.md
CREG-0048,NEXT-032,The canonical `download` op is governed as a distinct executable claim on the active next-target line.,target,True,False,Next-target program,N3,implemented,tier_2_checkpoint_target,implemented,NEXT-FEAT-030,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py,EBND-0002;EBND-0002;EBND-0005;EBND-0013;EBND-0021;EBND-0024,EART-0006;EART-0007;EART-0027;EART-0065;EART-0084;EART-0095,certification/claims/target.yaml;certification/targets/next_target.yaml;crates/tigrbl_rs_ops_realtime/src/verbs/download.rs;pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;pkgs/core/tigrbl_ops_realtime;reports/current_state/2026-04-08-phase3-feature-module-closure.md
CREG-0049,NEXT-033,The canonical `append_chunk` op is governed as a distinct executable claim on the active next-target line.,target,True,False,Next-target program,N3,implemented,tier_2_checkpoint_target,implemented,NEXT-FEAT-031,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py,EBND-0002;EBND-0002;EBND-0005;EBND-0013;EBND-0021;EBND-0024,EART-0006;EART-0007;EART-0025;EART-0065;EART-0084;EART-0095,certification/claims/target.yaml;certification/targets/next_target.yaml;crates/tigrbl_rs_ops_realtime/src/verbs/append_chunk.rs;pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;pkgs/core/tigrbl_ops_realtime;reports/current_state/2026-04-08-phase3-feature-module-closure.md
CREG-0050,NEXT-034,The canonical `send_datagram` op is governed as a distinct executable claim on the active next-target line.,target,True,False,Next-target program,N3,implemented,tier_2_checkpoint_target,implemented,NEXT-FEAT-032,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py,EBND-0002;EBND-0002;EBND-0005;EBND-0013;EBND-0021;EBND-0024,EART-0006;EART-0007;EART-0029;EART-0065;EART-0084;EART-0095,certification/claims/target.yaml;certification/targets/next_target.yaml;crates/tigrbl_rs_ops_realtime/src/verbs/send_datagram.rs;pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;pkgs/core/tigrbl_ops_realtime;reports/current_state/2026-04-08-phase3-feature-module-closure.md
CREG-0051,NEXT-035,The canonical `checkpoint` op is governed as a distinct executable claim on the active next-target line.,target,True,False,Next-target program,N3,implemented,tier_2_checkpoint_target,implemented,NEXT-FEAT-033,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py,EBND-0002;EBND-0002;EBND-0005;EBND-0013;EBND-0021;EBND-0024,EART-0006;EART-0007;EART-0026;EART-0065;EART-0084;EART-0095,certification/claims/target.yaml;certification/targets/next_target.yaml;crates/tigrbl_rs_ops_realtime/src/verbs/checkpoint.rs;pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;pkgs/core/tigrbl_ops_realtime;reports/current_state/2026-04-08-phase3-feature-module-closure.md
CREG-0052,NEXT-036,The canonical `custom` op remains an explicit governed extension point on the active next-target line.,target,True,False,Next-target program,N3,mapped,tier_2_checkpoint_target,mapped,NEXT-FEAT-034,tools/ci/tests/test_certification_tree.py,EBND-0002;EBND-0002;EBND-0017;EBND-0017,EART-0006;EART-0007;EART-0079;EART-0081,certification/claims/target.yaml;certification/targets/next_target.yaml;pkgs/core/tigrbl_core/tigrbl_core/_spec/op_spec.py;pkgs/core/tigrbl_core/tigrbl_core/config/constants.py
