feature_registry_row_id,feature_id,feature_name,feature_description,feature_state,feature_phase,feature_owner,feature_package,feature_crate,feature_test_class,mapped_claim_id,mapped_claim_state,mapped_claim_lifecycle,mapped_claim_tier_target,mapped_claim_status,evidence_bundle_ids,evidence_artifact_ids,evidence_pointers,test_case_ids,test_pointers
FREG-0001,NEXT-FEAT-001,Canonical datatype semantic center,DataTypeSpec and StorageTypeRef define the active canonical semantic datatype center for the next target. Package owner `pkgs/core/tigrbl_core` and crate owner `crates/tigrbl_rs_spec` define the tracked implementation surface.,target,N1,Next-target program,pkgs/core/tigrbl_core,crates/tigrbl_rs_spec,semantic-datatype-core,NEXT-003,target,implemented,tier_2_checkpoint_target,implemented,EBND-0018;EBND-0001,EART-0076;EART-0002,pkgs/core/tigrbl_core/tests/test_semantic_datatype_core.py;.github/workflows/next-target-datatypes.yml,TCASE-0010,pkgs/core/tigrbl_core/tests/test_semantic_datatype_core.py
FREG-0002,NEXT-FEAT-002,ColumnSpec.datatype adoption,ColumnSpec.datatype is the canonical datatype attachment point on the active next-target line. Package owner `pkgs/core/tigrbl_core` and crate owner `crates/tigrbl_rs_spec` define the tracked implementation surface.,target,N3,Next-target program,pkgs/core/tigrbl_core,crates/tigrbl_rs_spec,column-datatype-integration,NEXT-004,target,implemented,tier_2_checkpoint_target,implemented,EBND-0018;EBND-0015,EART-0071;EART-0067,pkgs/core/tigrbl_core/tests/test_column_datatype_integration.py;pkgs/core/tigrbl_base/tests/test_column_datatype_lowering.py,TCASE-0005;TCASE-0003,pkgs/core/tigrbl_core/tests/test_column_datatype_integration.py;pkgs/core/tigrbl_base/tests/test_column_datatype_lowering.py
FREG-0003,NEXT-FEAT-003,TypeAdapter and TypeRegistry contract,"TypeAdapter, BaseTypeAdapter, and TypeRegistry provide the executable datatype contract on the active next-target line. Package owner `pkgs/core/tigrbl_core` and crate owner `crates/tigrbl_rs_spec` define the tracked implementation surface.",target,N1,Next-target program,pkgs/core/tigrbl_core,crates/tigrbl_rs_spec,adapter-registry-contract,NEXT-005,target,implemented,tier_2_checkpoint_target,implemented,EBND-0018;EBND-0007,EART-0070;EART-0038,pkgs/core/tigrbl_core/tests/test_adapter_registry_contract.py;crates/tigrbl_rs_spec/tests/spec_contract.rs,TCASE-0004;TCASE-0001,pkgs/core/tigrbl_core/tests/test_adapter_registry_contract.py;crates/tigrbl_rs_spec/tests/spec_contract.rs
FREG-0004,NEXT-FEAT-004,Engine lowering and registry bridge,"EngineTypeLowerer, EngineRegistry, and EngineDatatypeBridge control engine-owned lowering on the active next-target line. Package owner `pkgs/core/tigrbl_core` and crate owner `crates/tigrbl_rs_spec` define the tracked implementation surface.",target,N2,Next-target program,pkgs/core/tigrbl_core,crates/tigrbl_rs_spec,engine-bridge-lowering,NEXT-006,target,implemented,tier_2_checkpoint_target,implemented,EBND-0018;EBND-0007,EART-0072;EART-0038,pkgs/core/tigrbl_core/tests/test_engine_bridge_lowering.py;crates/tigrbl_rs_spec/tests/spec_contract.rs,TCASE-0006;TCASE-0001,pkgs/core/tigrbl_core/tests/test_engine_bridge_lowering.py;crates/tigrbl_rs_spec/tests/spec_contract.rs
FREG-0005,NEXT-FEAT-005,Reflected type mapper and reverse mapping,ReflectedTypeMapper governs reverse mapping and reflection import behavior on the active next-target line. Package owner `pkgs/core/tigrbl_core` and crate owner `crates/tigrbl_rs_spec` define the tracked implementation surface.,target,N5,Next-target program,pkgs/core/tigrbl_core,crates/tigrbl_rs_spec,reflection-roundtrip-recovery,NEXT-007,target,implemented,tier_2_checkpoint_target,implemented,EBND-0018;EBND-0018,EART-0074;EART-0075,pkgs/core/tigrbl_core/tests/test_reflection_roundtrip_recovery.py;pkgs/core/tigrbl_core/tests/test_schema_roundtrip_recovery.py,TCASE-0008;TCASE-0009,pkgs/core/tigrbl_core/tests/test_reflection_roundtrip_recovery.py;pkgs/core/tigrbl_core/tests/test_schema_roundtrip_recovery.py
FREG-0006,NEXT-FEAT-006,Engine-family datatype alignment,"Relational, dataframe, file, cache, and probabilistic engine families align to the datatype bridge contract on the active next-target line. Package owner `pkgs/engines` and crate owner `crates/tigrbl_rs_engine_inmemory` define the tracked implementation surface.",target,N2,Next-target program,pkgs/engines,crates/tigrbl_rs_engine_inmemory,engine-family-alignment,NEXT-008,target,implemented,tier_2_checkpoint_target,implemented,EBND-0018;EBND-0001,EART-0073;EART-0001,pkgs/core/tigrbl_core/tests/test_engine_family_alignment.py;.github/workflows/evidence-lanes.yml,TCASE-0007,pkgs/core/tigrbl_core/tests/test_engine_family_alignment.py
FREG-0007,NEXT-FEAT-007,Table portability and interoperability rules,Table portability and interoperability rules are specified as governed next-target work on the active line. Package owner `pkgs/core/tigrbl_core` and crate owner `crates/tigrbl_rs_spec` define the tracked implementation surface.,target,N4,Next-target program,pkgs/core/tigrbl_core,crates/tigrbl_rs_spec,table-portability-contract,NEXT-009,target,implemented,tier_2_checkpoint_target,implemented,EBND-0018;EBND-0017,EART-0077;EART-0081,pkgs/core/tigrbl_core/tests/test_table_portability_contract.py;pkgs/core/tigrbl_core/tigrbl_core/_spec/table_spec.py,TCASE-0011,pkgs/core/tigrbl_core/tests/test_table_portability_contract.py
FREG-0008,NEXT-FEAT-008,Reflection-driven schema round-trip recovery,Reflection-driven round-trip schema recovery is defined with best-effort and metadata-preserving modes on the active next-target line. Package owner `pkgs/core/tigrbl_core` and crate owner `crates/tigrbl_rs_spec` define the tracked implementation surface.,target,N5,Next-target program,pkgs/core/tigrbl_core,crates/tigrbl_rs_spec,schema-roundtrip-recovery,NEXT-010,target,implemented,tier_2_checkpoint_target,implemented,EBND-0018;EBND-0018,EART-0075;EART-0074,pkgs/core/tigrbl_core/tests/test_schema_roundtrip_recovery.py;pkgs/core/tigrbl_core/tests/test_reflection_roundtrip_recovery.py,TCASE-0009;TCASE-0008,pkgs/core/tigrbl_core/tests/test_schema_roundtrip_recovery.py;pkgs/core/tigrbl_core/tests/test_reflection_roundtrip_recovery.py
FREG-0009,NEXT-FEAT-009,Canonical op create,Tracks the canonical `create` surface as a governed feature with package/crate ownership and executable evidence pointers.,target,N3,Next-target program,pkgs/core/tigrbl_ops_oltp,crates/tigrbl_rs_ops_oltp,canonical-op-create,NEXT-011,target,implemented,tier_2_checkpoint_target,implemented,EBND-0013;EBND-0004,EART-0066;EART-0017,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;crates/tigrbl_rs_ops_oltp/src/verbs/create.rs,TCASE-0002,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py
FREG-0010,NEXT-FEAT-010,Canonical op read,Tracks the canonical `read` surface as a governed feature with package/crate ownership and executable evidence pointers.,target,N3,Next-target program,pkgs/core/tigrbl_ops_oltp,crates/tigrbl_rs_ops_oltp,canonical-op-read,NEXT-012,target,implemented,tier_2_checkpoint_target,implemented,EBND-0013;EBND-0004,EART-0066;EART-0022,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;crates/tigrbl_rs_ops_oltp/src/verbs/read.rs,TCASE-0002,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py
FREG-0011,NEXT-FEAT-011,Canonical op update,Tracks the canonical `update` surface as a governed feature with package/crate ownership and executable evidence pointers.,target,N3,Next-target program,pkgs/core/tigrbl_ops_oltp,crates/tigrbl_rs_ops_oltp,canonical-op-update,NEXT-013,target,implemented,tier_2_checkpoint_target,implemented,EBND-0013;EBND-0004,EART-0066;EART-0024,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;crates/tigrbl_rs_ops_oltp/src/verbs/update.rs,TCASE-0002,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py
FREG-0012,NEXT-FEAT-012,Canonical op replace,Tracks the canonical `replace` surface as a governed feature with package/crate ownership and executable evidence pointers.,target,N3,Next-target program,pkgs/core/tigrbl_ops_oltp,crates/tigrbl_rs_ops_oltp,canonical-op-replace,NEXT-014,target,implemented,tier_2_checkpoint_target,implemented,EBND-0013;EBND-0004,EART-0066;EART-0023,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;crates/tigrbl_rs_ops_oltp/src/verbs/replace.rs,TCASE-0002,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py
FREG-0013,NEXT-FEAT-013,Canonical op merge,Tracks the canonical `merge` surface as a governed feature with package/crate ownership and executable evidence pointers.,target,N3,Next-target program,pkgs/core/tigrbl_ops_oltp,crates/tigrbl_rs_ops_oltp,canonical-op-merge,NEXT-015,target,implemented,tier_2_checkpoint_target,implemented,EBND-0013;EBND-0004,EART-0066;EART-0021,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;crates/tigrbl_rs_ops_oltp/src/verbs/merge.rs,TCASE-0002,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py
FREG-0014,NEXT-FEAT-014,Canonical op delete,Tracks the canonical `delete` surface as a governed feature with package/crate ownership and executable evidence pointers.,target,N3,Next-target program,pkgs/core/tigrbl_ops_oltp,crates/tigrbl_rs_ops_oltp,canonical-op-delete,NEXT-016,target,implemented,tier_2_checkpoint_target,implemented,EBND-0013;EBND-0004,EART-0066;EART-0018,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;crates/tigrbl_rs_ops_oltp/src/verbs/delete.rs,TCASE-0002,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py
FREG-0015,NEXT-FEAT-015,Canonical op list,Tracks the canonical `list` surface as a governed feature with package/crate ownership and executable evidence pointers.,target,N3,Next-target program,pkgs/core/tigrbl_ops_oltp,crates/tigrbl_rs_ops_oltp,canonical-op-list,NEXT-017,target,implemented,tier_2_checkpoint_target,implemented,EBND-0013;EBND-0004,EART-0066;EART-0020,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;crates/tigrbl_rs_ops_oltp/src/verbs/list.rs,TCASE-0002,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py
FREG-0016,NEXT-FEAT-016,Canonical op clear,Tracks the canonical `clear` surface as a governed feature with package/crate ownership and executable evidence pointers.,target,N3,Next-target program,pkgs/core/tigrbl_ops_oltp,crates/tigrbl_rs_ops_oltp,canonical-op-clear,NEXT-018,target,implemented,tier_2_checkpoint_target,implemented,EBND-0013;EBND-0004,EART-0066;EART-0015,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;crates/tigrbl_rs_ops_oltp/src/verbs/clear.rs,TCASE-0002,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py
FREG-0017,NEXT-FEAT-017,Canonical op count,Tracks the canonical `count` surface as a governed feature with package/crate ownership and executable evidence pointers.,target,N3,Next-target program,pkgs/core/tigrbl_ops_oltp,crates/tigrbl_rs_ops_oltp,canonical-op-count,NEXT-019,target,implemented,tier_2_checkpoint_target,implemented,EBND-0013;EBND-0004,EART-0066;EART-0016,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;crates/tigrbl_rs_ops_oltp/src/verbs/count.rs,TCASE-0002,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py
FREG-0018,NEXT-FEAT-018,Canonical op exists,Tracks the canonical `exists` surface as a governed feature with package/crate ownership and executable evidence pointers.,target,N3,Next-target program,pkgs/core/tigrbl_ops_oltp,crates/tigrbl_rs_ops_oltp,canonical-op-exists,NEXT-020,target,implemented,tier_2_checkpoint_target,implemented,EBND-0013;EBND-0004,EART-0066;EART-0019,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;crates/tigrbl_rs_ops_oltp/src/verbs/exists.rs,TCASE-0002,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py
FREG-0019,NEXT-FEAT-019,Canonical op bulk_create,Tracks the canonical `bulk_create` surface as a governed feature with package/crate ownership and executable evidence pointers.,target,N3,Next-target program,pkgs/core/tigrbl_ops_oltp,crates/tigrbl_rs_ops_oltp,canonical-op-bulk-create,NEXT-021,target,implemented,tier_2_checkpoint_target,implemented,EBND-0013;EBND-0004,EART-0066;EART-0010,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;crates/tigrbl_rs_ops_oltp/src/bulk/create.rs,TCASE-0002,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py
FREG-0020,NEXT-FEAT-020,Canonical op bulk_update,Tracks the canonical `bulk_update` surface as a governed feature with package/crate ownership and executable evidence pointers.,target,N3,Next-target program,pkgs/core/tigrbl_ops_oltp,crates/tigrbl_rs_ops_oltp,canonical-op-bulk-update,NEXT-022,target,implemented,tier_2_checkpoint_target,implemented,EBND-0013;EBND-0004,EART-0066;EART-0014,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;crates/tigrbl_rs_ops_oltp/src/bulk/update.rs,TCASE-0002,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py
FREG-0021,NEXT-FEAT-021,Canonical op bulk_replace,Tracks the canonical `bulk_replace` surface as a governed feature with package/crate ownership and executable evidence pointers.,target,N3,Next-target program,pkgs/core/tigrbl_ops_oltp,crates/tigrbl_rs_ops_oltp,canonical-op-bulk-replace,NEXT-023,target,implemented,tier_2_checkpoint_target,implemented,EBND-0013;EBND-0004,EART-0066;EART-0013,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;crates/tigrbl_rs_ops_oltp/src/bulk/replace.rs,TCASE-0002,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py
FREG-0022,NEXT-FEAT-022,Canonical op bulk_merge,Tracks the canonical `bulk_merge` surface as a governed feature with package/crate ownership and executable evidence pointers.,target,N3,Next-target program,pkgs/core/tigrbl_ops_oltp,crates/tigrbl_rs_ops_oltp,canonical-op-bulk-merge,NEXT-024,target,implemented,tier_2_checkpoint_target,implemented,EBND-0013;EBND-0004,EART-0066;EART-0012,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;crates/tigrbl_rs_ops_oltp/src/bulk/merge.rs,TCASE-0002,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py
FREG-0023,NEXT-FEAT-023,Canonical op bulk_delete,Tracks the canonical `bulk_delete` surface as a governed feature with package/crate ownership and executable evidence pointers.,target,N3,Next-target program,pkgs/core/tigrbl_ops_oltp,crates/tigrbl_rs_ops_oltp,canonical-op-bulk-delete,NEXT-025,target,implemented,tier_2_checkpoint_target,implemented,EBND-0013;EBND-0004,EART-0066;EART-0011,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;crates/tigrbl_rs_ops_oltp/src/bulk/delete.rs,TCASE-0002,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py
FREG-0024,NEXT-FEAT-024,Canonical op aggregate,Tracks the canonical `aggregate` surface as a governed feature with package/crate ownership and executable evidence pointers.,target,N3,Next-target program,pkgs/core/tigrbl_ops_olap,crates/tigrbl_rs_ops_olap,canonical-op-aggregate,NEXT-026,target,implemented,tier_2_checkpoint_target,implemented,EBND-0013;EBND-0003,EART-0066;EART-0008,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;crates/tigrbl_rs_ops_olap/src/verbs/aggregate.rs,TCASE-0002,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py
FREG-0025,NEXT-FEAT-025,Canonical op group_by,Tracks the canonical `group_by` surface as a governed feature with package/crate ownership and executable evidence pointers.,target,N3,Next-target program,pkgs/core/tigrbl_ops_olap,crates/tigrbl_rs_ops_olap,canonical-op-group-by,NEXT-027,target,implemented,tier_2_checkpoint_target,implemented,EBND-0013;EBND-0003,EART-0066;EART-0009,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;crates/tigrbl_rs_ops_olap/src/verbs/group_by.rs,TCASE-0002,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py
FREG-0026,NEXT-FEAT-026,Canonical op publish,Tracks the canonical `publish` surface as a governed feature with package/crate ownership and executable evidence pointers.,target,N3,Next-target program,pkgs/core/tigrbl_ops_realtime,crates/tigrbl_rs_ops_realtime,canonical-op-publish,NEXT-028,target,implemented,tier_2_checkpoint_target,implemented,EBND-0013;EBND-0005,EART-0066;EART-0028,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;crates/tigrbl_rs_ops_realtime/src/verbs/publish.rs,TCASE-0002,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py
FREG-0027,NEXT-FEAT-027,Canonical op subscribe,Tracks the canonical `subscribe` surface as a governed feature with package/crate ownership and executable evidence pointers.,target,N3,Next-target program,pkgs/core/tigrbl_ops_realtime,crates/tigrbl_rs_ops_realtime,canonical-op-subscribe,NEXT-029,target,implemented,tier_2_checkpoint_target,implemented,EBND-0013;EBND-0005,EART-0066;EART-0030,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;crates/tigrbl_rs_ops_realtime/src/verbs/subscribe.rs,TCASE-0002,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py
FREG-0028,NEXT-FEAT-028,Canonical op tail,Tracks the canonical `tail` surface as a governed feature with package/crate ownership and executable evidence pointers.,target,N3,Next-target program,pkgs/core/tigrbl_ops_realtime,crates/tigrbl_rs_ops_realtime,canonical-op-tail,NEXT-030,target,implemented,tier_2_checkpoint_target,implemented,EBND-0013;EBND-0005,EART-0066;EART-0031,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;crates/tigrbl_rs_ops_realtime/src/verbs/tail.rs,TCASE-0002,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py
FREG-0029,NEXT-FEAT-029,Canonical op upload,Tracks the canonical `upload` surface as a governed feature with package/crate ownership and executable evidence pointers.,target,N3,Next-target program,pkgs/core/tigrbl_ops_realtime,crates/tigrbl_rs_ops_realtime,canonical-op-upload,NEXT-031,target,implemented,tier_2_checkpoint_target,implemented,EBND-0013;EBND-0005,EART-0066;EART-0032,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;crates/tigrbl_rs_ops_realtime/src/verbs/upload.rs,TCASE-0002,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py
FREG-0030,NEXT-FEAT-030,Canonical op download,Tracks the canonical `download` surface as a governed feature with package/crate ownership and executable evidence pointers.,target,N3,Next-target program,pkgs/core/tigrbl_ops_realtime,crates/tigrbl_rs_ops_realtime,canonical-op-download,NEXT-032,target,implemented,tier_2_checkpoint_target,implemented,EBND-0013;EBND-0005,EART-0066;EART-0027,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;crates/tigrbl_rs_ops_realtime/src/verbs/download.rs,TCASE-0002,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py
FREG-0031,NEXT-FEAT-031,Canonical op append_chunk,Tracks the canonical `append_chunk` surface as a governed feature with package/crate ownership and executable evidence pointers.,target,N3,Next-target program,pkgs/core/tigrbl_ops_realtime,crates/tigrbl_rs_ops_realtime,canonical-op-append-chunk,NEXT-033,target,implemented,tier_2_checkpoint_target,implemented,EBND-0013;EBND-0005,EART-0066;EART-0025,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;crates/tigrbl_rs_ops_realtime/src/verbs/append_chunk.rs,TCASE-0002,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py
FREG-0032,NEXT-FEAT-032,Canonical op send_datagram,Tracks the canonical `send_datagram` surface as a governed feature with package/crate ownership and executable evidence pointers.,target,N3,Next-target program,pkgs/core/tigrbl_ops_realtime,crates/tigrbl_rs_ops_realtime,canonical-op-send-datagram,NEXT-034,target,implemented,tier_2_checkpoint_target,implemented,EBND-0013;EBND-0005,EART-0066;EART-0029,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;crates/tigrbl_rs_ops_realtime/src/verbs/send_datagram.rs,TCASE-0002,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py
FREG-0033,NEXT-FEAT-033,Canonical op checkpoint,Tracks the canonical `checkpoint` surface as a governed feature with package/crate ownership and executable evidence pointers.,target,N3,Next-target program,pkgs/core/tigrbl_ops_realtime,crates/tigrbl_rs_ops_realtime,canonical-op-checkpoint,NEXT-035,target,implemented,tier_2_checkpoint_target,implemented,EBND-0013;EBND-0005,EART-0066;EART-0026,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py;crates/tigrbl_rs_ops_realtime/src/verbs/checkpoint.rs,TCASE-0002,pkgs/core/tigrbl_atoms/tests/test_sys_atoms.py
FREG-0034,NEXT-FEAT-034,Canonical op custom,Tracks the canonical `custom` surface as a governed feature with package/crate ownership and executable evidence pointers.,target,N3,Next-target program,pkgs/core/tigrbl_core,crates/tigrbl_rs_spec,canonical-op-custom,NEXT-036,target,mapped,tier_2_checkpoint_target,mapped,EBND-0017;EBND-0017,EART-0080;EART-0082,pkgs/core/tigrbl_core/tigrbl_core/_spec/op_spec.py;pkgs/core/tigrbl_core/tigrbl_core/config/constants.py,,
FREG-0035,NEXT-FEAT-035,Supported server tigrcorn,`tigrcorn` remains an explicitly supported server runner on the active next-target line. Package owner `pkgs/core/tigrbl` and crate owner `crates/tigrbl_rs_runtime` define the tracked implementation surface.,target,T2,CLI / Developer Experience,pkgs/core/tigrbl,crates/tigrbl_rs_runtime,server-runner-tigrcorn,NEXT-037,target,implemented,tier_2_checkpoint_target,implemented,EBND-0022;EBND-0026,EART-0091;EART-0108,pkgs/core/tigrbl_tests/tests/unit/test_phase8_cli_srv.py;tools/conformance/installed_package_smoke.py,TCASE-0017,pkgs/core/tigrbl_tests/tests/unit/test_phase8_cli_srv.py
FREG-0036,NEXT-FEAT-036,Supported server uvicorn,`uvicorn` remains an explicitly supported server runner on the active next-target line. Package owner `pkgs/core/tigrbl` and crate owner `crates/tigrbl_rs_runtime` define the tracked implementation surface.,target,T2,CLI / Developer Experience,pkgs/core/tigrbl,crates/tigrbl_rs_runtime,server-runner-uvicorn,NEXT-038,target,implemented,tier_2_checkpoint_target,implemented,EBND-0022;EBND-0026,EART-0091;EART-0108,pkgs/core/tigrbl_tests/tests/unit/test_phase8_cli_srv.py;tools/conformance/installed_package_smoke.py,TCASE-0017,pkgs/core/tigrbl_tests/tests/unit/test_phase8_cli_srv.py
FREG-0037,NEXT-FEAT-037,Supported server hypercorn,`hypercorn` remains an explicitly supported server runner on the active next-target line. Package owner `pkgs/core/tigrbl` and crate owner `crates/tigrbl_rs_runtime` define the tracked implementation surface.,target,T2,CLI / Developer Experience,pkgs/core/tigrbl,crates/tigrbl_rs_runtime,server-runner-hypercorn,NEXT-039,target,implemented,tier_2_checkpoint_target,implemented,EBND-0022;EBND-0026,EART-0091;EART-0108,pkgs/core/tigrbl_tests/tests/unit/test_phase8_cli_srv.py;tools/conformance/installed_package_smoke.py,TCASE-0017,pkgs/core/tigrbl_tests/tests/unit/test_phase8_cli_srv.py
FREG-0038,NEXT-FEAT-038,Supported server gunicorn,`gunicorn` remains an explicitly supported server runner on the active next-target line. Package owner `pkgs/core/tigrbl` and crate owner `crates/tigrbl_rs_runtime` define the tracked implementation surface.,target,T2,CLI / Developer Experience,pkgs/core/tigrbl,crates/tigrbl_rs_runtime,server-runner-gunicorn,NEXT-040,target,implemented,tier_2_checkpoint_target,implemented,EBND-0022;EBND-0026,EART-0091;EART-0108,pkgs/core/tigrbl_tests/tests/unit/test_phase8_cli_srv.py;tools/conformance/installed_package_smoke.py,TCASE-0017,pkgs/core/tigrbl_tests/tests/unit/test_phase8_cli_srv.py
FREG-0039,NEXT-FEAT-039,Out-of-boundary server daphne,`daphne` remains tracked only as an out-of-boundary server/runtime row on the active next-target line. Package owner `pkgs/core/tigrbl` and crate owner `crates/tigrbl_rs_runtime` define the tracked implementation surface.,target,T2,Server/runtime boundary,pkgs/core/tigrbl,crates/tigrbl_rs_runtime,server-oob-daphne,NEXT-041,target,mapped,tier_2_checkpoint_target,mapped,EBND-0022;EBND-0008;EBND-0008,EART-0091;EART-0045;EART-0044,pkgs/core/tigrbl_tests/tests/unit/test_phase8_cli_srv.py;docs/conformance/NEXT_TARGETS.md;docs/conformance/IMPLEMENTATION_MAP.md,TCASE-0017,pkgs/core/tigrbl_tests/tests/unit/test_phase8_cli_srv.py
FREG-0040,NEXT-FEAT-040,Out-of-boundary server twisted,`twisted` remains tracked only as an out-of-boundary server/runtime row on the active next-target line. Package owner `pkgs/core/tigrbl` and crate owner `crates/tigrbl_rs_runtime` define the tracked implementation surface.,target,T2,Server/runtime boundary,pkgs/core/tigrbl,crates/tigrbl_rs_runtime,server-oob-twisted,NEXT-042,target,mapped,tier_2_checkpoint_target,mapped,EBND-0022;EBND-0008;EBND-0008,EART-0091;EART-0045;EART-0044,pkgs/core/tigrbl_tests/tests/unit/test_phase8_cli_srv.py;docs/conformance/NEXT_TARGETS.md;docs/conformance/IMPLEMENTATION_MAP.md,TCASE-0017,pkgs/core/tigrbl_tests/tests/unit/test_phase8_cli_srv.py
FREG-0041,NEXT-FEAT-041,Out-of-boundary server granian,`granian` remains tracked only as an out-of-boundary server/runtime row on the active next-target line. Package owner `pkgs/core/tigrbl` and crate owner `crates/tigrbl_rs_runtime` define the tracked implementation surface.,target,T2,Server/runtime boundary,pkgs/core/tigrbl,crates/tigrbl_rs_runtime,server-oob-granian,NEXT-043,target,mapped,tier_2_checkpoint_target,mapped,EBND-0022;EBND-0008;EBND-0008,EART-0091;EART-0045;EART-0044,pkgs/core/tigrbl_tests/tests/unit/test_phase8_cli_srv.py;docs/conformance/NEXT_TARGETS.md;docs/conformance/IMPLEMENTATION_MAP.md,TCASE-0017,pkgs/core/tigrbl_tests/tests/unit/test_phase8_cli_srv.py
